Circuit: * Z:\home\frohro\Projects\IQ_SDR\Receiver\LTSpice Simualitons\AC_SDR_IQ.asc

WARNING: Less than two connections to node NC_01.  This node is used by L3.
Early termination of direct N-R iteration.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-05
Gmin = 1.6455e-06
Gmin = 1.76685e-07
Gmin = 1.89714e-08
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
Gmin = 1.58166e-08
vernier = 0.0416667
vernier = 0.0208333
Gmin = 1.49777e-08
vernier = 0.0277778
vernier = 0.037037
Gmin = 1.39603e-08
vernier = 0.0185185
vernier = 0.0246913
Gmin = 1.33103e-08
vernier = 0.0329218
Gmin = 1.23887e-08
vernier = 0.0438957
vernier = 0.0219478
vernier = 0.0292638
Gmin = 1.17829e-08
vernier = 0.0390184
vernier = 0.0195092
Gmin = 1.12237e-08
vernier = 0.0260122
vernier = 0.034683
vernier = 0.0173415
Gmin = 1.06968e-08
vernier = 0.023122
Gmin = 1.01559e-08
vernier = 0.0308293
vernier = 0.0154146
vernier = 0.0205529
Gmin = 9.81047e-09
vernier = 0.0274038
vernier = 0.0137019
Gmin = 9.49701e-09
vernier = 0.0182692
vernier = 0.0243589
Gmin = 9.01916e-09
vernier = 0.0324786
vernier = 0.0162393
vernier = 0.00811964
Gmin = 8.82042e-09
vernier = 0.0108262
vernier = 0.0144349
Gmin = 8.55437e-09
vernier = 0.0192465
vernier = 0.025662
vernier = 0.012831
Gmin = 8.25185e-09
vernier = 0.017108
Gmin = 7.94931e-09
vernier = 0.0228107
vernier = 0.0114053
vernier = 0.0152071
Gmin = 7.72993e-09
vernier = 0.0202762
Gmin = 7.39531e-09
vernier = 0.0270349
vernier = 0.0135174
vernier = 0.0180232
Gmin = 7.17017e-09
vernier = 0.024031
vernier = 0.0120155
Gmin = 6.9584e-09
vernier = 0.0160207
vernier = 0.0213609
vernier = 0.0106804
Gmin = 6.75512e-09
vernier = 0.0142406
Gmin = 6.54245e-09
vernier = 0.0189874
vernier = 0.00949371
vernier = 0.0126583
Gmin = 6.38421e-09
vernier = 0.0168777
Gmin = 6.15323e-09
vernier = 0.0225036
vernier = 0.0112518
vernier = 0.0056259
vernier = 0.0075012
Gmin = 6.07308e-09
vernier = 0.0100016
Gmin = 5.9418e-09
vernier = 0.0133355
vernier = 0.0177806
vernier = 0.0088903
Gmin = 5.7969e-09
vernier = 0.0118537
Gmin = 5.64454e-09
vernier = 0.015805
vernier = 0.0210733
vernier = 0.0105366
Gmin = 5.48363e-09
vernier = 0.0140489
vernier = 0.0187318
Gmin = 5.30244e-09
vernier = 0.0093659
vernier = 0.0124879
Gmin = 5.20009e-09
vernier = 0.0166505
vernier = 0.00832524
vernier = 0.0111003
Gmin = 5.10018e-09
vernier = 0.0148004
vernier = 0.00740021
Gmin = 4.99296e-09
vernier = 0.00986695
vernier = 0.0131559
Gmin = 4.87645e-09
vernier = 0.0175412
vernier = 0.00877062
Gmin = 4.76563e-09
vernier = 0.0116942
vernier = 0.0155922
vernier = 0.0077961
Gmin = 4.66242e-09
vernier = 0.0103948
Gmin = 4.55771e-09
vernier = 0.0138597
vernier = 0.00692986
vernier = 0.00923982
Gmin = 4.48082e-09
vernier = 0.0123198
Gmin = 4.36183e-09
vernier = 0.0164263
vernier = 0.00821317
vernier = 0.0109509
Gmin = 4.2806e-09
vernier = 0.0146012
vernier = 0.00730059
Gmin = 4.20327e-09
vernier = 0.00973411
vernier = 0.0129788
vernier = 0.00648941
Gmin = 4.12818e-09
vernier = 0.00865254
Gmin = 4.04866e-09
vernier = 0.0115367
vernier = 0.0153823
vernier = 0.00769114
Gmin = 3.96404e-09
vernier = 0.0102549
vernier = 0.0136731
Gmin = 3.86796e-09
vernier = 0.00683657
vernier = 0.00911542
Gmin = 3.8133e-09
vernier = 0.0121539
vernier = 0.00607695
vernier = 0.00810259
Gmin = 3.75966e-09
vernier = 0.0108035
Gmin = 3.67196e-09
vernier = 0.0144046
vernier = 0.0072023
vernier = 0.00960307
Gmin = 3.61191e-09
vernier = 0.0128041
vernier = 0.00640204
vernier = 0.00320102
Gmin = 3.56886e-09
vernier = 0.00426803
vernier = 0.0056907
Gmin = 3.53037e-09
vernier = 0.0075876
Gmin = 3.47067e-09
vernier = 0.0101168
vernier = 0.0134891
vernier = 0.00674453
vernier = 0.00337227
Gmin = 3.41558e-09
vernier = 0.00449635
Gmin = 3.38122e-09
vernier = 0.00599514
vernier = 0.00799351
Gmin = 3.32432e-09
vernier = 0.010658
vernier = 0.00532901
vernier = 0.00710534
Gmin = 3.28327e-09
vernier = 0.00947379
Gmin = 3.216e-09
vernier = 0.0126317
vernier = 0.00631586
vernier = 0.00842114
Gmin = 3.16983e-09
vernier = 0.0112282
vernier = 0.00561409
Gmin = 3.12569e-09
vernier = 0.00748545
vernier = 0.0099806
Gmin = 3.0635e-09
vernier = 0.0133075
vernier = 0.00665373
Gmin = 3.01552e-09
vernier = 0.00887164
vernier = 0.0118289
vernier = 0.00591443
Gmin = 2.96692e-09
vernier = 0.0078859
vernier = 0.0105145
Gmin = 2.91145e-09
vernier = 0.00525726
vernier = 0.00700968
Gmin = 2.87975e-09
vernier = 0.00934624
vernier = 0.0124617
vernier = 0.00623083
Gmin = 2.82978e-09
vernier = 0.00311541
vernier = 0.00415388
Gmin = 2.80711e-09
vernier = 0.00553851
vernier = 0.00738468
Gmin = 2.7679e-09
vernier = 0.00984624
vernier = 0.00492312
Gmin = 2.73407e-09
vernier = 0.00656416
vernier = 0.00875221
Gmin = 2.6863e-09
vernier = 0.0116696
vernier = 0.0058348
Gmin = 2.64937e-09
vernier = 0.00777973
vernier = 0.010373
vernier = 0.00518649
Gmin = 2.61188e-09
vernier = 0.00691532
vernier = 0.00922042
Gmin = 2.569e-09
vernier = 0.00461021
vernier = 0.00614694
Gmin = 2.54446e-09
vernier = 0.00819592
vernier = 0.0109279
vernier = 0.00546395
Gmin = 2.50569e-09
vernier = 0.00728526
Gmin = 2.46611e-09
vernier = 0.00971368
vernier = 0.00485684
vernier = 0.00647579
Gmin = 2.43883e-09
vernier = 0.00863438
vernier = 0.00431719
Gmin = 2.41267e-09
